//=======================================================================
//		help.txt - xash commands and console variables
//=======================================================================


			console variables

MP3Volume			"background music volume"
_snd_mixahead		"how much sound to mix ahead of time"
_window_xpos		"window position by horizontal"
_window_ypos		"window position by vertical"
allow_levelshots		"allow engine to use indivdual levelshots instead of 'loading' image"
ambient_fade		"rate of volume fading when client is moving"
ambient_level		"volume of environment noises (water and wind)"
bitmapfonts		"client cvar"
bottomcolor		"player bottom color"
brightness		"brighntess factor"
broken_hud		"add black backing to hud like alpha photos"
buildnum			"returns a current build number"
c_maxdistance		"client cvar"
c_maxpitch		"client cvar"
c_maxyaw			"client cvar"
c_mindistance		"client cvar"
c_minpitch		"client cvar"
c_minyaw			"client cvar"
cam_command		"client cvar"
cam_contain		"client cvar"
cam_idealdist		"client cvar"
cam_idealpitch		"client cvar"
cam_idealyaw		"client cvar"
cam_snapto		"client cvar"
cl_allow_download		"allow to downloading resources from the server"
cl_allow_upload		"allow to uploading resources to the server"
cl_anglespeedkey		"client cvar"
cl_background		"indicate what background map is running"
cl_backspeed		"client archived cvar"
cl_bmodelinterp		"enable bmodel interpolation"
cl_bob			"client cvar"
cl_bobcycle		"client cvar"
cl_bobup			"client cvar"
cl_chasedist		"client cvar"
cl_clockreset		"frametime delta maximum value before reset"
cl_cmdbackup		"how many additional history commands are sent"
cl_cmdrate		"Max number of command packets sent to server per second"
cl_dlmax			"max allowed fragment size on download resources"
cl_download_ingame		"allow to downloading resources while client is active"
cl_envshot_size		"envshot size of cube side"
cl_fixtimerate		"time in msec to client clock adjusting"
cl_forwardspeed		"client archived cvar"
cl_himodels		"draw high-resolution player models in multiplayer"
cl_idealpitchscale		"how much to look up/down slopes and stairs when not using freelook"
cl_lc			"enable lag compensation"
cl_levelshot_name		"contains path to current levelshot"
cl_lightstyle_lerping	"enables animated light lerping (perfomance option)"
cl_logocolor		"player logo color"
cl_logofile		"player logo name"
cl_lw			"enable client weapon predicting"
cl_movespeedkey		"client cvar"
cl_nodelta		"disable delta-compression for server messages"
cl_nopred			"disable client movement prediction"
cl_nosmooth		"disable smooth up stair climbing and interpolate position in multiplayer"
cl_pitchdown		"client cvar"
cl_pitchspeed		"client cvar"
cl_pitchup		"client cvar"
cl_resend			"time to resend connect"
cl_righthand		"flip viewmodel (left to right)"
cl_rollangle		"client archived cvar"
cl_rollspeed		"client archived cvar"
cl_showerror		"show prediction error"
cl_showevents		"show events playback"
cl_showfps		"show client fps"
cl_sidespeed		"client cvar"
cl_smoothtime		"time to smooth up"
cl_solid_players		"Make all players not solid (can't traceline them)"
cl_test_bandwidth		"test network bandwith before connection"
cl_testlights		"test dynamic lights"
cl_timeout		"connect timeout (in-seconds)"
cl_updaterate		"refresh rate of server messages"
cl_upspeed		"client cvar"
cl_viewmodel_fov		"fov of view models"
cl_vsmoothing		"client archived cvar"
cl_waterdist		"client cvar"
cl_yawspeed		"client cvar"
clientport		"network default client port"
clockwindow		"timewindow to execute client moves"
cmd_scripting		"enable simple condition checking and variable operations"
con_fontsize		"console font number (0, 1 or 2)"
con_mapfilter		"when true show only maps in game folder"
con_notifytime		"notify time to live"
coop			"cooperative mode in multiplayer game"
crosshair			"show weapon chrosshair"
deathmatch		"deathmatch mode in multiplayer game"
default_fov		"client cvar"
dev_overview		"draw level in overview-mode"
developer			"engine is in development-mode"
direct			"direct lighting level (legacy, unused)"
dsp_off			"disable DSP processing"
edgefriction		"how much you slow down when nearing a ledge you might fall off"
ex_interp			"Interpolate object positions starting this many seconds in past"
fakelag			"lag all incoming network data (including loopback) by xxx ms."
fakeloss			"act like we dropped the packet this % of the time."
fps_max			"host fps upper limit"
fullscreen		"enable fullscreen mode"
gamedir			"game folder"
gamma			"gamma amount"
gammaboost		"boost palette"
gl_allow_extensions		"allow gl_extensions"
gl_anisotropy		"textures anisotropic filter"
gl_arb_multitexture		"enable or disable GL_ARB_multitexture"
gl_check_errors		"ignore video engine errors"
gl_clear			"clearing screen after each frame"
gl_detailscale		"default scale applies while auto-generate list of detail textures"
gl_emboss_scale		"fake bumpmapping scale"
gl_finish			"use glFinish instead of glFlush"
gl_keeptjunctions		"removing tjuncs causes blinking pixels"
gl_lightmap_nearest		"disable lightmap filter"
gl_max_size		"opengl texture max dims"
gl_mirrors		"draw mirror surfaces"
gl_msaa			"enable multi sample anti-aliasing"
gl_nosort			"disable sorting of translucent surfaces"
gl_overbright		"world overbrights"
gl_polyoffset		"polygon offset for decals"
gl_round_down		"round texture sizes to nearest POT value"
gl_test			"engine developer cvar for quick testing new features"
gl_texture_2d_array		"enable or disable GL_EXT_texture_array"
gl_texture_3d		"enable or disable GL_EXT_texture3D"
gl_texture_anisotropic_filter	"enable or disable GL_EXT_texture_filter_anisotropic"
gl_texture_cubemap		"enable or disable GL_ARB_texture_cube_map"
gl_texture_cubemap_seamless	"enable or disable GL_ARB_seamless_cube_map"
gl_texture_depth_float	"enable or disable GL_ARB_depth_buffer_float"
gl_texture_dxt_compression	"enable or disable GL_ARB_texture_compression"
gl_texture_float		"enable or disable GL_ARB_texture_float"
gl_texture_lodbias		"LOD bias for mipmapped textures (perfomance|quality)"
gl_texture_mipmap_biasing	"enable or disable GL_EXT_texture_lod_bias"
gl_texture_nearest		"disable texture filter"
gl_texture_npot		"enable or disable GL_ARB_texture_non_power_of_two"
gl_texture_rectangle	"enable or disable GL_ARB_texture_rectangle"
gl_vsync			"enable vertical syncronization"
gl_wgl_msaa_samples		"enable multisample anti-aliasing"
gl_wireframe		"show wireframe overlay"
host_allow_changegame	"allows to change games"
host_clientloaded		"inidcates a loaded client.dll"
host_framerate		"locks frame timing to this value in seconds"
host_gameloaded		"inidcates a loaded game.dll"
host_limitlocal		"apply cl_cmdrate and rate to loopback connection"
host_serverstate		"displays current server state"
hostmap			"keep name of last entered map"
hostname			"name of current host"
hostport			"network default host port"
hpk_maxsize		"set limit by size for all HPK-files ( 0 - unlimited )"
hud_capturemouse		"client archived cvar"
hud_centerid		"client archived cvar"
hud_classautokill		"client user archived cvar"
hud_deathnotice_time	"client cvar"
hud_draw			"client archived cvar"
hud_drawhistory_time	"client cvar"
hud_fastswitch		"client archived cvar"
hud_saytext		"client cvar"
hud_saytext_time		"client cvar"
hud_scale			"scale hud at current resolution"
hud_takesshots		"client archived cvar"
ip			"network ip address"
ip_clientport		"network ip client port"
ip_hostport		"network ip host port"
joy_rstick_fix		"client archived cvar"
joyadvanced		"client cvar"
joyadvaxisr		"client cvar"
joyadvaxisu		"client cvar"
joyadvaxisv		"client cvar"
joyadvaxisx		"client cvar"
joyadvaxisy		"client cvar"
joyadvaxisz		"client cvar"
joyforwardsensitivity	"client cvar"
joyforwardthreshold		"client cvar"
joyname			"client cvar"
joypitchsensitivity		"client cvar"
joypitchthreshold		"client cvar"
joysidesensitivity		"client cvar"
joysidethreshold		"client cvar"
